,Steinichnus,Siphonichnus,Pilichnus,Gyrochorte,Rhizocorallium,Camborygma,Rebuffoichnus,Phycodes,Rutichnus,Fictovichnus,Rosselia,Bichordites,Laevicyclus,Lophoctenium,Spongeliomorpha,Jamesonichnites,Cosmorhaphe,Rusophycus,Spirorhaphe,Loloichnus,Scolicia,Parahaentzschelinia,Spirophyton,Megagrapton,Ptychoplasma,Trichichnus,Termitichnus,Coprinisphaera,Arenicolites,Helminthopsis,Tasselia,Dactyloidites,Skolithos,Spirophycus,Treptichnus,Helicodromites,Macanopsis,Megaplanolites,Naktodemasis,Haentzschelinia,Vagorichnus,Diplocraterion,Balanoglossites,Cylindrichnus,Phycosiphon,Dactylophycus,Planolites,Curvolithus,Zoophycos,Neonereites,Chondrites,Pholeus,Gyrophyllites,Ophiomorpha,Taenidium,Monocraterion,Gyrolithes,Scalarituba,Protovirgularia,Alcyonidiopsis,Nereites,Beaconites,Palaeophycus,Schaubcylindrichnus,Paleodictyon,Bergaueria,Bornichnus,Phoebichnus,Asterosoma,Mixoteichichnus,Macaronichnus,Arthrophycus,Lapispira,Entradichnus,Thalassinoides,Psilonichnus,Bolonia,Hillichnus,Imponoglyphus,Phymatoderma,Diplichnites,Cylindricum,Helminthorhaphe,Daedalus,Fuersichnus,Arachnostega,Tisoa,Didymaulichnus,Lockeia,Scoyenia,Cruziana,Walpia,Teichichnus,Scalichnus,Ancorichnus,Compaginatichnus,Calceoformites,Margaritichnus,Cochlichnus,Conichnus,Polykladichnus
Rutichnus,,,,27.0,25.0,,,,0.0,,,,,,42.0,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,17.0,,,58.0,,,,,,,,,,,,,,,,,,,,,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Sagittichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saronichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalarituba,,,,30.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,43.0,,,,6.5,,,,,,,,,,,,,,19.5,,,,36.0,,,,12.0,,,0.0,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,19.5,,,,,,,,
Scalichnus,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,8.0,53.5,,,0.0,,,,,,,
Scaphichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaubcylindrichnus,,31.0,,,11.666666666666666,,,,,,2.5,,,,,,,,,,21.0,106.0,,,,67.0,,,246.0,,,220.0,,,,,,,,,,20.666666666666668,,,30.0,,10.0,,,,19.75,,,119.0,10.5,,,,14.0,,,,13.5,0.0,,,,,232.0,,134.0,,,,34.666666666666664,,,,,,,,151.0,,,,,205.0,,,161.0,,47.666666666666664,,,,,,,,59.0
Scolicia,,10.0,74.0,8.090909090909092,9.4,,,3.142857142857143,22.0,,31.0,22.0,187.0,,64.0,,,,,,0.0,127.0,,,,,,,11.75,10.0,,241.0,43.5,,,,,,,,,105.0,,,,290.0,1.0909090909090908,,,,3.909090909090909,,,43.6,1.25,149.0,213.0,,17.25,,89.0,339.0,4.0,21.0,,327.0,,97.0,126.5,,155.0,,,,3.3636363636363638,,58.0,,,,,,172.0,275.0,,,,113.0,6.428571428571429,40.0,182.0,,2.3333333333333335,,,,,165.0,303.0,,80.0
Scoyenia,,,,,,,,,,,,,,,7.0,,,,,,40.0,,,,,,,13.0,,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,0.0,45.5,40.5,,8.0,,,,,,,
Sinusichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siphonichnus,,0.0,,63.0,57.0,,,,,,41.0,,,,,,,,,,10.0,137.0,,,,,,,277.0,40.0,,125.5,15.0,,,,,,,,,73.33333333333333,,,,,51.0,,,,102.0,,,50.0,7.0,,,,74.0,,,,38.666666666666664,31.0,,,,,87.66666666666667,,82.5,,,,14.0,,,,,,,,182.0,,,,,236.0,,,192.0,,8.333333333333334,,,,,,,,45.0
Skolichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skolithos,,15.0,84.0,15.916666666666666,0.8,,,2.7142857142857144,,,12.6,,197.0,,,,,,,,43.5,,,,,,,,1.3636363636363635,70.0,,16.166666666666668,0.0,,,13.666666666666666,14.0,,,57.0,,1.5714285714285714,,11.2,41.0,300.0,5.386363636363637,,24.0,,6.08,,,0.9142857142857143,1.1,9.428571428571429,223.0,6.5,13.333333333333334,,144.0,349.0,1.25,,,337.0,,107.0,7.333333333333333,,10.4,,,52.5,4.96969696969697,,,,,,,49.0,,285.0,,,,275.0,52.75,14.5,0.56,,0.7857142857142857,,,,,175.0,313.0,,7.0
Socialites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirodesmos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirographites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirophyton,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,11.333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirorhaphe,,,,,,,,,,,,,,13.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,88.0,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spongeliomorpha,,,,10.666666666666666,17.0,,,,42.0,,,,,,0.0,,,,,,64.0,,,,,,,,,47.0,,,,,,,,,,,,,,,,,24.333333333333332,,,,25.0,,,16.0,,,,,20.0,,,,61.0,,,,,,,,,,,,9.5,,,,,,,,,,,,,,66.0,7.0,38.5,,,15.0,,,,,,,
Steinichnus,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stelloglyphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Streptichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strobilorhaphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syringomorpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taenidium,,7.0,95.0,1.0,23.666666666666668,,,4.571428571428571,,,7.75,,208.0,,,,,,,,1.25,151.0,,79.0,,88.0,,,12.5,10.0,,265.0,1.1,,,,,,,,,42.25,,,,311.0,3.1666666666666665,,,66.0,1.8666666666666667,,,41.0,0.0,170.0,234.0,12.0,9.8,,77.5,22.0,2.6666666666666665,10.5,,174.0,,118.0,92.33333333333333,,89.5,69.5,,16.75,1.1428571428571428,,,,,,93.0,74.0,196.0,296.0,,,,16.0,3.1,,42.5,,1.0,,,,,186.0,324.0,,104.0
Tasselia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Teichichnus,,8.333333333333334,106.0,6.181818181818182,5.277777777777778,,,2.6875,,,8.0,,53.75,,,89.66666666666667,,,,,2.3333333333333335,162.0,,,,20.5,,,7.1875,11.571428571428571,,13.5,0.7857142857142857,,,15.5,,,,,,11.571428571428571,,17.571428571428573,4.0,322.0,1.9333333333333333,,10.333333333333334,,0.6666666666666666,,,3.1,1.0,7.7,245.0,19.5,24.75,14.333333333333334,17.333333333333332,371.0,2.7142857142857144,47.666666666666664,,359.0,,129.0,1.4545454545454546,,95.0,,,,3.8,,,,80.66666666666667,,,,207.0,307.0,,,,130.5,7.333333333333333,,217.0,,0.0,,33.333333333333336,27.0,,197.0,335.0,,57.5
Teisseirei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Termitichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalassinoides,,14.0,119.0,1.2857142857142858,0.4634146341463415,,,2.8095238095238093,51.5,,28.333333333333332,,232.0,,9.5,,28.0,,,,3.3636363636363638,179.0,,93.0,,12.0,,,6.090909090909091,13.857142857142858,10.0,13.777777777777779,4.96969696969697,,,18.166666666666668,,,,,,11.76923076923077,,19.857142857142858,24.333333333333332,335.0,1.2166666666666666,69.0,8.75,80.0,0.30612244897959184,121.0,,3.25,1.1428571428571428,13.285714285714286,258.0,,38.666666666666664,52.5,17.25,384.0,1.6470588235294117,34.666666666666664,,35.0,,142.0,7.071428571428571,,103.5,,,,0.0,,,,,,107.0,,224.0,320.0,,103.0,,139.0,5.222222222222222,,25.25,,3.8,,,,,210.0,46.5,80.0,66.0
Tisoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
Torrowangea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treptichnus,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trichichnus,,,,,,,,,,,57.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,9.0,,,,2.4,,,,88.0,,,,19.5,64.5,46.5,,2.6,67.0,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,20.5,,,,,,,,
Trichophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuberculichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unisulcus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urohelminthoida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vagorichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgaichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volkichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walpia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,0.0,,,,,,,,,
Yangziichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zavitokichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zoophycos,,,,,,,,,,,56.0,,,101.0,,,,,88.0,,,,11.333333333333334,,,,,,,,,,24.0,,,,,,,,,,,,72.0,,5.0,,0.0,,1.1,,,,,,,,,11.0,,,49.0,,,,,,,,,,,,8.75,,,,,,,,,,,,,,,,4.333333333333333,,10.333333333333334,,,27.0,,,,,
